name,displayName,description,module,path
"bmad-master","BMad Master","","core","bmad/core/agents/bmad-master.md"
"bmad-builder","BMad Builder","","bmb","bmad/bmb/agents/bmad-builder.md"
"analyst","Mary","","bmm","bmad/bmm/agents/analyst.md"
"architect","Winston","","bmm","bmad/bmm/agents/architect.md"
"dev","Amelia","","bmm","bmad/bmm/agents/dev.md"
"game-architect","Cloud Dragonborn","","bmm","bmad/bmm/agents/game-architect.md"
"game-designer","Samus Shepard","","bmm","bmad/bmm/agents/game-designer.md"
"game-dev","Link Freeman","","bmm","bmad/bmm/agents/game-dev.md"
"pm","John","","bmm","bmad/bmm/agents/pm.md"
"po","Sarah","","bmm","bmad/bmm/agents/po.md"
"sm","Bob","","bmm","bmad/bmm/agents/sm.md"
"tea","Murat","","bmm","bmad/bmm/agents/tea.md"
"ux-expert","Sally","","bmm","bmad/bmm/agents/ux-expert.md"
"README","README","","cis","bmad/cis/agents/README.md"
"brainstorming-coach","Carson","","cis","bmad/cis/agents/brainstorming-coach.md"
"creative-problem-solver","Dr. Quinn","","cis","bmad/cis/agents/creative-problem-solver.md"
"design-thinking-coach","Maya","","cis","bmad/cis/agents/design-thinking-coach.md"
"innovation-strategist","Victor","","cis","bmad/cis/agents/innovation-strategist.md"
"storyteller","Sophia","","cis","bmad/cis/agents/storyteller.md"
